/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : -0.05
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.15
 -- None : -4.20
 -- right : -0.44
 -- left : -0.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.41
 -- right : 2.08
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.06
 -- None : 1.94
 -- right : -0.06
 -- left : -7.73

('right', 'red', None, 'right', 'forward')
 -- forward : -7.38
 -- None : 0.00
 -- right : 2.66
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.50
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -16.51

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -32.29

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.47
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -32.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.36
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -15.91

('right', 'red', None, None, 'left')
 -- forward : -7.98
 -- None : -0.22
 -- right : 1.60
 -- left : -7.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -32.64

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -7.31

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : -16.28

('left', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- None : -4.38
 -- right : -0.51
 -- left : -16.63

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.54
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.25
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -31.69
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -15.58

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : -0.01
 -- left : -7.78

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.29
 -- None : -0.05
 -- right : 1.45
 -- left : -31.28

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.60
 -- right : 2.38
 -- left : -15.77

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 1.60
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -32.02
 -- None : -0.03
 -- right : 1.51
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.33
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -31.70
 -- None : 2.33
 -- right : -15.85
 -- left : -32.40

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.41
 -- None : -3.80
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -31.91
 -- None : 1.07
 -- right : -0.12
 -- left : -32.70

('right', 'red', None, 'left', None)
 -- forward : -7.39
 -- None : -0.20
 -- right : 2.66
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.55
 -- None : 1.29
 -- right : 0.00
 -- left : -7.96

('right', 'red', 'forward', 'left', None)
 -- forward : -32.80
 -- None : 1.60
 -- right : -15.98
 -- left : -32.17

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -7.77

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.48
 -- left : -16.41

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.32

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -4.74
 -- right : 2.14
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.51
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.46
 -- None : 1.89
 -- right : 0.00
 -- left : -32.51

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.14
 -- None : -3.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.14
 -- None : -4.43
 -- right : -0.02
 -- left : -0.15

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.95

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : -15.56

('right', 'green', 'left', 'forward', None)
 -- forward : -0.30
 -- None : -4.35
 -- right : 0.00
 -- left : 1.56

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : -15.65
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -31.57

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -31.68
 -- None : 0.00
 -- right : -15.82
 -- left : -31.51

('left', 'green', None, 'left', 'left')
 -- forward : 1.32
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.63
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.34
